Fixity report
Project name	Demo_oudenburg
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/106553-1_wat_is_kiemen.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/29427-EdgardDarimont_pasfoto.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/58974-#155.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108096-91_0026.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108569-_MG_1707.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/51623-1_moutproductie.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/52406-Madoc_logo.tiff.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/59053-#355.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/58877-#042_A9AS3482_JeroenHanselaer.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/58970-#151.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108191-MP_483_5.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/58985-#165.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108578-_MG_1699.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/58937-#099.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108086-85_118_03.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108768-BDM_10700_18_09.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/107022-1900-044.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/59108-#398_Chassart_ULB.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/51009-6_uitvinding_stookkolom_Adam.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/58828-#009_ill_A9AS3509_JeroenHanselaer.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/58844-#018c-d(JA 51-6-07).tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108682-_MG_7454.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108184-92_0098_E.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108230-._M16355-10_1y10825lc.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/59052-#354.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108151-06_0139_B.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/59085-#380_ad_OrangeAs_Letterenhuis.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/29940-04.0002.00.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/29948-04.0071.00_GecaScreen.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/30411-Stopen.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/59062-#362_Claes.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108582-_MG_1701.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108080-2012_0030_B.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/58925-#089.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/57643-2012.0032.00.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108166-11_0065_F.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108101-92_0098_F.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108087-85_118_24.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108121-MP_404-1.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108577-_MG_1714.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108237-DKF35_Affiche Collectie_Publiciteit_Drank_05.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/107009-SII127396.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/107008-SII117699.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/4163-Logo_njh_borrel-aar.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108688-_MG_7447.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/107006-SII83185_.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108600-_MG_1725.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/29957-08.0135.00.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/108179-2012_0032_A.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/serialized/107018-34984_ps.tif.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58637-A9AS2347_JeroenHanselaer.tiff.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58965-#137.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108075-11_0088.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108128-MP_404-16.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51019-9_hermanni.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59102-#393_SAG.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108107-97_0117.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108228-AR_000331.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108138-MP_404-6.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29946-04.0006.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59017-#218_A9AS2342_JeroenHanselaer.tiff.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108163-11_0065_C.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58861-#029.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108238-DKF35_Affiche Collectie_Publiciteit_Drank_06.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59138-#428_ill_A9AS3500_JeroenHanselaer.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58552-AAM_6656.2.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30024-92.0106.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58996-#179.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108669-Pim1600.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/4175-JENEVERMUSEUM_LOG_25j.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108182-92_0098.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58843-#018b(JA53-1-03).tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59143-#432_PAI.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105787-11_0097.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108684-_MG_7446.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108169-11_0065_I.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30001-87.1187.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108114-GB_601B.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51017-8_accijnzen_2.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108596-_MG_1724.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30022-92.0096.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108110-GB_567.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58854-#023f(JA53-2-15).tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107020-45410_ps.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58843-#018b(JA53-1-03).tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107019-34985_ps.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30262-NJH-860771_Smeets Monopole.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108070-06_0132.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58521-AAM_6643.1.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106380-SmeetsExtra.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108069-05_0542.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/57543-Detail_os.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108193-MP_483_7.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107016-33158_ps.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106378-SMEETS montage OK-000623.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108159-06_0139_onder.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/57307-logo Wet mkt Knp.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107016-33158_ps.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108229-M16355-10_1y10825lc.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59053-#355.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108076-11_0088_A.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58994-#172_MuséeViewallonne_2075139.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58858-#026.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59099-#390_Chassart_ULB.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58939-#10.0426_JM.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58851-#023c(JA 51-5-17).tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51653-9_hermanni.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58842-#018a(JA51-6-05).tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29988-85.0215.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108572-_MG_1682.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29948-04.0071.00_GecaScreen.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30012-90.0143.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59008-#2015.0100_JM.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58917-#081.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108188-MP_483_2.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58507-AAM_6630.3.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58523-AAM_6643.3.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59021-#232_LHA_32728_ps.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105778-11_0939.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/52266-Plan_verdieping01.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29933-00.0041.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108072-08_0130.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108666-afbeelding tersluiks coll antwerpen 002.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108581-_MG_1695.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108155-06_0139_F.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108068-02_0027.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108103-92_0098_H.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30270-NJH-860779 Cherry Bigano.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58981-#161_JA61-3-26.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59035-#320_A9AS3464_JeroenHanselaer.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51098-Stradanus1_NovaReperta_hres.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58969-#146_JA61-7-18.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51003-2_wat_zijn_enzymen.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59081-#378_nieuwescan_kleurenecta.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108082-20160219.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108131-MP_404-19.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58823-#003.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107017-33339_ps.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58554-AAM_6657.1.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59076-#377.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51002-2_evolutie_eestproces_2.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108143-MP_413.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108082-20160219.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58886-#049.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/45185-Kamerijck_plan_stokerij.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108600-_MG_1725.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59020-#226_SAE, D501_StadsarchiefEeklo.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59084-#379_nieuwescan_kleurenecta.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108104-93_0528.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108162-11_0065_B.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59121-#407_TS_speelkaart_Fryns2.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/50998-1_moutproductie.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30004-88.0106.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58888-#050.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105787-11_0097.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51016-8_accijnzen_1.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108582-_MG_1701.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59087-#381_ad_Heraldine_Letterenhuis.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108585-_MG_1684.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51624-1_waarom_gerst.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59034-#318_A9AS3492_JeroenHanselaer.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108174-11_0065_boven_0117.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108112-GB_598.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108581-_MG_1695.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/49116-SMEETS montage OK-000623.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58995-#178_Letterenhuis_32462_ps.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108105-94_0122.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58919-#084.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108156-06_0139_G.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108171-11_0065_K.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51011-6_uitvinding_stookkolom_Berard.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58931-#094.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58557-AAM_6657.4.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58823-#003.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58912-#075.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58956-#121.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108099-92_0098_C.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51003-2_wat_zijn_enzymen.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29968-10.0322.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59141-#430_2(JA51-7-23).tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58853-#023e(JA 51-7-27).tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108571-_MG_1686.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58555-AAM_6657.2.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30272-NJH-860781 Cognac La Fayette.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108611-_DSC0010.TIF.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108072-08_0130.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59059-#359.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58847-#021.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108154-06_0139_E.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107024-1900-073.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106570-9_hermanni.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108589-_MG_1733.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59046-#348.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108113-GB_601A.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108601-_MG_1743.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59148-#437_KBR-IMP_B2756_Septembre1938_p9.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108176-11_0065_tekst onder.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/49032-leeuwVO-G+G.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108602-_DSC0006.TIF.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105786-2018_0036.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107015-33060_ps.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108164-11_0065_D.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58950-#106.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59010-#2016.0252_JM.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108688-_MG_7447.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105777-2015_0038.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108590-_MG_1772.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58850-#023b(JA 51-5-21).tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59051-#353.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105775-10_0513.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108667-afbeelding tersluiks coll antwerpen.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58962-#127_HKDiepenbeek_AnnemieAmerica.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107025-1900-218.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58834-#014.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108678-_MG_7419.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30031-92.1247.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108120-MP_395.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58982-#162.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108083-80_0650.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29962-10.0122.00_GecaScreen.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59037-#322_A9AS3459_JeroenHanselaer.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106379-SmeetsCactus.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58556-AAM_6657.3.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29934-01.0062.00_GecaScreen.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58854-#023f(JA53-2-15).tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58555-AAM_6657.2.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59045-#346_KSA.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59009-#2015.0100_JM_verso.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/4175-JENEVERMUSEUM_LOG_25j.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30009-89.0376.00_GecaScreen.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58897-#061.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108235-DKF35_Affiche Collectie_Publiciteit_Drank_03_a.tif.xml
