76ec906566dbfda020a87fcf620b92e8	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58839-#017.tif.mets.xml	8612344998
984dd948f97071fe7441f17acd01a647	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59017-#218_A9AS2342_JeroenHanselaer.tiff.xml	8612345308
c9200bfddc46108e3ca855f91f6a2261	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29977-80.0650.00.tif.mets.xml	8612339589
a48c5e7ae1215bd6a81d17e49ff6eaee	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/49117-SmeetsCactus.tif.mets.xml	8612339479
240303233099b606758ec3e073dbbe6a	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59060-#360.tif.xml	8612339463
416e762fc5df4cc28ba7c12bb33fb610	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59144-#434_ADAGP.tif.mets.xml	8612346431
c4e51e649e293f84d52642a905f093f8	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51019-9_hermanni.tif.mets.xml	8612345474
0429b62a937086d81d56040b3c843fb2	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108766-BDM_10700_32_04.tif.mets.xml	8612344592
042b74df0c3f002b53200babad02a560	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30022-92.0096.00.tif.xml	8612345251
b5a082ac57eeef9af4dcbc73de848b51	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30024-92.0106.00.tif.mets.xml	8612345052
9b9dca3ef6505f4b7c310c3a9d1c04ca	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30262-NJH-860771_Smeets Monopole.tif.mets.xml	8612344662
9f8fcb2c47f1ac1276b17951b066fec6	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51010-6_uitvinding_stookkolom_Argand.tif.mets.xml	8612339707
cd8f454a1adf933eb7778805357db4cc	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51653-9_hermanni.tif.xml	8612346383
1347c48aa9e1e3c491f6d75177630599	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108127-MP_404-15.tif.xml	8612344950
cacca326377c535888fb132f2e96bd27	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107020-45410_ps.tif.xml	8612346187
56a0a772a2bfaf77f2c3617ce679f73a	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58548-AAM_6654.1.tif.mets.xml	8612345311
9c83ed6ee1260c812dfb7ff00d46c661	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51000-1_wat_is_kiemen.tif.mets.xml	8612340018
b3eaa0359d4ce265664b9d17e80d8a5a	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108156-06_0139_G.tif.xml	8612340332
faa87131aeaa1fd7fc3bd891994e077a	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108576-_MG_1708.tif.xml	8612340314
63a04e4b6836e24272770427bea04a28	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58972-#152.tif.xml	8612345531
c441d0e7eb11c7179dc167fc16ad6e8f	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59041-#327_A9A53477_JeroenHanselaer.tif.xml	8612346223
d50cc081679a11ed8604ce34baf762d0	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30031-92.1247.00.tif.xml	8612339767
d1f000fc4b5c6174d5fb8d862ce3e229	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108584-_MG_1711.tif.xml	8612345699
d1d34eee44ae021cd8677bc91bd83f6c	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58998-#189.tif.xml	8612344902
d11085b08d3bdb07b0a3e7f5e8c76400	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108170-11_0065_J.tif.mets.xml	8612340503
94ed29a0d85c02a6114ce78013600a1f	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58839-#017.tif.xml	8612345387
59818a4743bead3d5032bfa717e605bc	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107022-1900-044.tif.mets.xml	8612345849
511086e0fc9dcc42a57f50b6cc8cd0fd	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29934-01.0062.00_GecaScreen.tif.mets.xml	8612340030
6392a05b0dc588884247c5ed21383856	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58834-#014.tif.mets.xml	8612345573
c89a965b2dff1156c37cc997e8f2cf99	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107017-33339_ps.tif.xml	8612339363
78c881870432746f26b55ef26b067469	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108592-_MG_1742.tif.xml	8612339108
1f6ca81ac7902e252f8ce4e0c7bbaf2e	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108074-11_0064.tif.xml	8612339423
e806776000a66f8df9d8c6b1423f4893	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106480-2014.0679.00.tif.mets.xml	8612345486
b54a4d50d4925c3bf7d9c447a6d4a9fc	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58853-#023e(JA 51-7-27).tif.mets.xml	8612345651
0c56d8f980abd82e813173a1efde64bf	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58978-#159.tif.mets.xml	8612346163
780f7c0a772e1983431f41739b0c5977	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58946-#104.tif.mets.xml	8612345227
77ee0578e90ca8f8a7be1ac0df6aee70	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/45185-Kamerijck_plan_stokerij.tif.mets.xml	8612346063
14731782b041fca087f63d246a9a32ba	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58897-#061.tif.xml	8612339065
c5f1cf5345e83db67b4ab152b4d7d6e1	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58975-#155bis.tif.xml	8612345269
654c5436cf73c22537f7e342d40bbce0	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108768-BDM_10700_18_09.tif.mets.xml	8612345161
8a3d48cfc743b68b8459630691acdeb4	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59071-#370_51576_ps_Letterenhuis.tif.mets.xml	8612345272
836969db16f5acb92a2fe36f5449e3cf	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58978-#159.tif.xml	8612345299
d28d797de0c39c00fe0f852b5f802771	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58850-#023b(JA 51-5-21).tif.xml	8612346082
91c3ceb3788361144273440f515b7650	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108116-GB_605.tif.mets.xml	8612339217
9d352c1f61b5e6406845f92df588dc1a	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105775-10_0513.tif.xml	8612345975
9536e32e583d4dfdc8ce421713f3d436	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108579-_MG_1678.tif.xml	8612344777
b4adbd7700972c72051f54bfa47349fe	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30272-NJH-860781 Cognac La Fayette.tif.xml	8612339167
faad7da2385ad508e08ba8ef9be3a44d	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59142-#430_4(JA51-4-29).tif.mets.xml	8612345483
43749cb4bdf5bd78ba2056ec452aa8b5	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58959-#123bis.tif.xml	8612346133
2416235c8e96e0fb8f7a484bd60aa59a	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30045-95.0078.00_GecaScreen.tif.xml	8612345441
690fb36bb6f8c5790e3df7719fcf3a8e	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58882-#046.tif.mets.xml	8612346371
30204b50aa2f7f52c437795373fbcdbd	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58549-AAM_6654.2.tif.xml	8612345645
a06ffe3c8847d288f56f449792214296	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58901-#063.tif.mets.xml	8612345702
eae22fb7e7181813fe27fcfe9e4213f3	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58981-#161_JA61-3-26.tif.mets.xml	8612339716
54e661908b1599d902afcb44fd02f632	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108194-MP_483_8.tif.mets.xml	8612339641
526d1dd963491a1d1210384d8eb4789b	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59030-#313_(c) Antony d’Ypres, Oostende.tif.xml	8612340356
391f49106cf555843ba451bec25157f0	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59074-#372.tif.mets.xml	8612344971
fba127d11ed25f497d385fdf4eb12185	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107006-SII83185_.tif.mets.xml	8612340576
fc24b9cecf6f21505a5166b6c1844274	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51007-5_Seitzfilter.tif.mets.xml	8612339546
6604474ed694b994fbafbdf484e3eeb3	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108190-MP_483_4.tif.mets.xml	8612345827
d715884946ed8e4873127aac85784861	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108129-MP_404-17.tif.mets.xml	8612346311
3b6c111f898f5eebbe95eb12032d2215	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108088-85_118_25.tif.xml	8612344908
0ec5cc2256231cde60f9d43715d061a3	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108115-GB_602.tif.mets.xml	8612340374
dd66fd757e9f2ba2e088abb5b357ef3d	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107012-SII83596_.tif.mets.xml	8612345567
736919788214882245c036e8d8187313	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108080-2012_0030_B.tif.mets.xml	8612339296
625c8bd7038a030870d4fdd03a614652	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108609-_DSC0002.TIF.xml	8612339252
73ad8a4997a3c034ead9aec46c860c26	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108086-85_118_03.tif.mets.xml	8612344607
2afdd42edd97fbbac6d75fbb5d914d30	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108233-DKF35_Affiche Collectie_Publiciteit_Drank_02.tif.xml	8612346088
dfeda7e66439eec68796ebc6807e3f95	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59071-#370_51576_ps_Letterenhuis.tif.xml	8612345070
d5dd9e19d2761bfcc93055b44f3f3ead	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108239-DKF35_Affiche Collectie_Publiciteit_Drank_08.tif.xml	8612344677
642b5e759cdb68e44aee4d5b5432d01f	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59024-#238.tif.mets.xml	8612345064
16a95b2bd035034b22343c0862d5084f	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108147-MP_449.tif.mets.xml	8612339635
3c5c5b234aac31a56b99af09ac238990	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108126-MP_404-14.tif.xml	8612346196
c964c7e28ee02acb6e5f3dc890ad8b02	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/32351-Mail_LaFonderie_20120906_bijlage.tif.tif.xml	8612344859
64ba74424beae40050514e44e2f7a740	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58962-#127_HKDiepenbeek_AnnemieAmerica.tif.mets.xml	8612345254
fc669a06daf50864adf297e881ec9afe	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59144-#434_ADAGP.tif.xml	8612345372
62593fba019637cffd88679224f03930	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29988-85.0215.00.tif.xml	8612345284
3e0a9c5b35b0f1edd63c7b01ca58aec6	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107003-2590003.tif.xml	8612345058
856a47fb47183f2ea09d153304ee3e8d	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108159-06_0139_onder.tif.xml	8612346205
450d2d2c64730583e3fc6d2f58a4902a	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51340-Scan0004.tif.mets.xml	8612346085
d3cc20184ecfcdeafc47b177a06e3d93	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107013-32464_ps.tif.mets.xml	8612346048
29e784f11e79b023402818005cf4c915	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108231-DKF35_Affiche Collectie.tif.mets.xml	8612339776
96b962d5b693a5cf4fd94fc1a276860c	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30008-89.0286.00.tif.xml	8612339997
cb7cd2e755c48fd4d05858b0ad3d8bc1	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30270-NJH-860779 Cherry Bigano.tif.xml	8612339249
018abd359776a7d89e47f1dc6358f14c	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106553-1_wat_is_kiemen.tif.mets.xml	8612345755
7a7546d0f80cff195c3b26c560b3163d	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30045-95.0078.00_GecaScreen.tif.mets.xml	8612346169
7fa04b762f2e4fad7a0e15653866dd7f	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106551-1_moutproductie.tif.xml	8612345281
430c5cd1494176ad18968860423ab660	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29946-04.0006.00.tif.mets.xml	8612344653
7dc2e560298da610cd56aeaf48ff97a3	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107012-SII83596_.tif.xml	8612345480
f6f06e9a5d55b80ca81dc9b49686d5f2	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/13552-MIAT_VanThorenburg-Mestdag.TIF.mets.xml	8612339617
bc3171290e55501e642c316c06fdc0e3	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106555-11 hoe zit dat nu precies.tif.mets.xml	8612339964
ae1a32117852670021d93ebe2e2a9df6	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59061-#361.tif.xml	8612345106
854299c7c9a706935660010badccfa9c	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30006-88.0177.00.tif.mets.xml	8612346598
7b6dc3551ed991302bc892245536eaf7	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106482-85.0781.tif.xml	8612345635
6f1301401edc0f8a2475b5e912269b96	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108150-06_0139_A.tif.mets.xml	8612345498
17240a727646fe9ea63aadd949a2cbf5	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30263-NJH-860772_Hasselt Extra Smeets.tif.xml	8612339662
0aadbdafcfc8fc82bdd25c67d6fcdbb3	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107021-1900-029.tif.mets.xml	8612339507
013a5dbef11913a186be063febbb4122	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107010-SII138043.tif.xml	8612346199
d3050b42b3ff164107369c11c466ee9f	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/55441-1_wat_is_kiemen.tif.xml	8612339770
2c41b6903a7a87785d5a2a4f03df39c6	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108111-GB_597.tif.xml	8612340353
4947255161dc64593184d376c983a241	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58944-#103b-bis.tif.mets.xml	8612339833
78df787be6277a427980cfb6a96a3c8f	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/87-2013.0115.00.tif.mets.xml	8612339510
4437a4bc872c2ace793ec9b85c0074b5	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108168-11_0065_H.tif.mets.xml	8612340256
3a38f28d6bce41cc43b74325c2e7d4a5	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107026-1900-273.tif.mets.xml	8612345990
b270d7580948b328df1a18887ce8fd80	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29944-04.0004.00.tif.mets.xml	8612344917
5e13128fe6464bb3979b8f79e86deb60	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108194-MP_483_8.tif.xml	8612340586
a16cad9264ccd44e3c116887bf1efafa	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58917-#081.tif.mets.xml	8612340286
9c7cd28dba331c26a38da70c30c572d9	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59005-#2013.0249_JM.tif.xml	8612339752
ce7c79e5cdeefe6b0b0d60846624a3a1	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108683-_MG_7441.tif.xml	8612340362
63dad14a3b23d63f5ef443772b45dd68	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108597-_MG_1722.tif.xml	8612345690
8dd629ee83ed6b8044f768b6acde98c5	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108182-92_0098.tif.xml	8612344541
8859e7e05e2c1d2f69cf10751068127e	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58871-#036.tif.xml	8612340199
80a5ce64bd89f6cd573ac22c9755e565	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108579-_MG_1678.tif.mets.xml	8612346054
7ad10a3b19c35e2e9830d8a090d7b93a	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30176-JAC06_Postkaart_Notermans-Fovel.tif.xml	8612340338
73bb337666713877cb47d7e97a418575	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108056-MP_483_0148.tif.xml	8612345717
7218e5771e0cfbb95dca8e8ed4903d1a	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58861-#029.tif.mets.xml	8612345381
4c93d4f695522e40fc3c1ce38a3f0b82	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58919-#084.tif.xml	8612344831
128f17f6282379d5468822a1b9b3f5ab	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108233-DKF35_Affiche Collectie_Publiciteit_Drank_02.tif.mets.xml	8612340160
e4c752762a524332ea5e4d0689a09153	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30217-08.0121.00.tif.xml	8612346109
d18fbf8cf9713e82f2089f2b3efcdbb0	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108603-_DSC0001.TIF.xml	8612345864
e868982423d26bea7fd50b22aba029a2	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59028-#302_VM_1989_088_002016_MAS (Antwerpen).tif.mets.xml	8612339647
a40d9987c8452069280a7fd766059e98	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108089-86_0712.tif.xml	8612345287
024e08e66db7f7a80ff3c001dd365fe1	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30054-97.0935.00.tif.mets.xml	8612344962
f1340563dc6db3eda4d12330982cdd7f	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59025-#239.tif.mets.xml	8612344825
073f5e7661afb5d39038c318ef3756af	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/100-92.0106.00.tif.pdf	8612347142
2c3cee7d864409a0b7a716f4b6b7d98c	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/248-leeuw-G.tif.pdf	8612348313
05cb5a7568181072fa8bac02e4f43880	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/282-Stradanus1_NovaReperta_hres.tif.pdf	8612347067
611f5b36c6b883a99e5d6e29fa78d50a	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/283-Stradanus2_Distillatio_hres.tif.pdf	8612348499
a8c7467a3b9cd5f2d074d9447733f507	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/258-1_moutproductie.tif.pdf	8612348544
6a04463b12c4fccd2724b1077cf18543	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/22-04.0006.00.tif.pdf	8612347357
5d00a0962b44b98bb9af6d82be0e16bf	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/293-logo Wet mkt Knp.tif.pdf	8612347040
661d91f8933838189aca96718edd5ba3	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/269-6_uitvinding_stookkolom_Adam.tif.pdf	8612347085
d3ea473c276d66cea34498072f970336	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/25-04.0218.00_GecaScreen.tif.pdf	8612348216
4a8dea6e04336814511e247b42cb8332	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/267-5_Seitzfilter.tif.pdf	8612347170
203cc481e11f8b320ce7a1974be10a64	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/44-10.0322.00.tif.pdf	8612347182
920a7f5d4d2dde7f7d5681549ba45678	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/3-Logo_Vlaamse_Gemeenschap_tif.tif.pdf	8612348635
2a835b08cb798fd3ba5544f2e7f5b285	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/136-NJH-860771_Smeets Monopole.tif.pdf	8612347378
9080acd46c741c3742db1d2a812c01d1	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/23-04.0059.00_GecaScreen.tif.pdf	8612347118
c645381d9899ac5d7cc1f35f438b59b5	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/14-04.0001.00.tif.pdf	8612347058
9281a54d92cb4276e7dd8473f84841a9	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/138-NJH-860773_De Leeuwerik TripleSec.tif.pdf	8612348261
44744d2bbc1376729ab92ff4b8b6826e	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/157-Gist en alcoolfabriek De Leeuw in Wijnegem 1946 (6).tif.pdf	8612348361
4796e0ea7dfc7c71af1dfd66bd7ae2ce	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/263-2_wat_zijn_enzymen.tif.pdf	8612348682
6cd4d2df002a8aad12d10171294557bb	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/98-92.0096.00.tif.pdf	8612348700
f418bb73ac03fcba43c592cc7837cabb	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/54-80.0650.00_bijgesneden.tif.pdf	8612348733
be3f7c6fe9ad28b0db8a587e2a18b106	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/86-90.0030.00_GecaScreen.tif.pdf	8612348667
47b4c437b76d12e9866235a6585bde9e	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/47-80.0444.00.tif.pdf	8612348659
810ada43d6247cecd91cce6d485e4587	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/137-NJH-860772_Hasselt Extra Smeets.tif.pdf	8612347303
48cab660a8d578dd7abba593ae26b2c7	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/245-SmeetsCactus.tif.pdf	8612348535
38973380a0a0e955242d94a2f5aee067	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/16-04.0002.00.tif.pdf	8612346648
94c9350f21d0b337b29c388f026e7705	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/1-2013.0115.00.tif.pdf	8612347282
bdb71f869a9f34f2622b1a5d06755a1f	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/292-logo Wet mkt Knap.tif.pdf	8612348398
fe9bf9de026d304cfc9959d9656384b1	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/123-95.0080.00_GecaScreen.tif.pdf	8612347173
6e703e50107a172314c9e0901d2cd283	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/9-00.0041.00.tif.pdf	8612348414
5d79c99084b46760fbc1f72ec07dd0f0	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/144-NJH-860779 Cherry Bigano.tif.pdf	8612348589
a23059b4ef802da0e5789b909104e6e4	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/290-Madoc_logo.tiff.pdf	8612348234
5e3b56f2429a4cf00d1a14541a143c6f	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/85-89.0376.00_GecaScreen.tif.pdf	8612347091
7117cd18a969d08350d911ac84fb5ea8	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/285-Scan0006.tif.pdf	8612348300
106b67874bfaa55e4fcd1b4bbfb6cecf	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/139-NJH-860774_Hasselt Smeets krant.tif.pdf	8612348346
d13eab380a26b3e2529d208d612046a1	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/289-Madoc_logo.tiff.pdf	8612348243
d0efd08c099b7fddc3b7ee43e5cef985	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/82-88.0177.00.tif.pdf	8612348650
0203a347848a8d30a4dcff6ff77a8600	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/134-JAC06_Postkaart_Notermans-Fovel.tif.pdf	8612348484
35bbcc111f9f6a7201351a07421771a2	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/105-92.0302.00_bijgesneden.tif.pdf	8612348380
5f2a3aaa4556c49f75176fed16de5547	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/53-80.0650.00.tif.pdf	8612348556
a06137df7d2ea5c5a74a4a6654b98e94	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/64-85.0215.00.tif.pdf	8612348207
15d16f18d30d06c520d46d579c57f6d9	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/37-09.0198.00.tif.pdf	8612347163
415acc8977b2ce7de4e6d7249c0031e6	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/38-10.0122.00_GecaScreen.tif.pdf	8612348349
cab03e15ea5cb857dd56a7ffa4b5c38e	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/146-NJH-860781 Cognac La Fayette.tif.pdf	8612347234
d11a8043629d72b12239e697829b0867	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190509/1/10-01.0062.00_GecaScreen.tif.pdf	8612347228
